,Customer ID,Age,Gender,Region,Order Frequency,Average Order Value,Product Categories,Satisfaction Score,Churn
477,478,24,Female,North,4,304.15311411401257,Beauty,4,0
478,479,47,Female,South,2,337.5539555161788,Electronics,1,0
479,480,42,Female,East,4,169.37786774706117,Clothing,1,0
480,481,56,Female,East,3,246.86638139243846,Home,4,0
481,482,33,Male,North,9,83.7366005171176,Clothing,4,1
482,483,28,Male,South,8,105.67649609140693,Home,3,0
483,484,42,Female,East,9,157.63533762287042,Home,4,0
484,485,50,Female,East,2,160.5722763809637,Electronics,4,0
485,486,38,Female,North,9,409.77919461614414,Beauty,4,0
486,487,27,Female,South,1,29.70347013133822,Books,4,0
487,488,26,Male,North,9,226.39968075589448,Home,2,0
488,489,18,Male,South,5,270.1578297002584,Home,4,0
489,490,51,Female,West,9,361.42317228665047,Home,3,0
490,491,48,Male,South,9,29.60880650029999,Home,1,0
491,492,38,Male,South,4,346.5970726140779,Home,4,0
492,493,41,Male,South,8,390.52634490304973,Electronics,2,0
493,494,36,Male,North,6,256.02115114138934,Home,4,0
494,495,38,Male,East,6,247.50666550669794,Books,2,0
495,496,42,Female,South,9,335.48777695637045,Clothing,3,0
496,497,37,Female,South,2,415.63859030019324,Home,2,0
497,498,43,Male,South,3,431.6110075074993,Books,3,0
498,499,24,Female,West,3,389.8243673425012,Beauty,3,1
499,500,20,Male,North,7,350.84850492001607,Books,3,0
500,501,57,Female,South,5,63.43694068741459,Beauty,2,0
501,502,25,Female,West,1,57.41730972998715,Clothing,1,0
502,503,47,Female,East,8,328.6738001558089,Home,1,0
503,504,28,Female,West,5,299.73563224693135,Electronics,2,1
504,505,25,Female,West,4,359.43807102295125,Beauty,2,0
505,506,54,Male,West,4,329.5147154754147,Clothing,4,1
506,507,34,Male,South,2,401.99752316996114,Clothing,2,0
507,508,25,Female,East,1,293.4501447421537,Books,2,0
508,509,64,Female,East,6,494.787051652099,Electronics,1,0
509,510,61,Male,West,3,53.058593543538045,Clothing,1,0
510,511,47,Female,North,9,359.11352002149863,Clothing,4,0
511,512,60,Male,West,4,65.80320362405449,Beauty,3,0
512,513,60,Male,East,2,388.21379727649935,Beauty,2,1
513,514,33,Male,South,4,199.24274203855194,Clothing,3,1
514,515,21,Male,East,4,486.5200906361421,Books,1,1
515,516,38,Male,South,1,394.8518550236818,Home,1,0
516,517,51,Female,East,8,389.45346107518617,Beauty,1,0
517,518,57,Male,South,4,310.6046386826974,Electronics,1,0
518,519,52,Male,North,4,430.6809691911719,Beauty,4,1
519,520,30,Female,South,7,195.98997545469456,Books,1,0
520,521,60,Female,West,2,404.28560681076794,Clothing,4,0
521,522,44,Male,North,6,287.9879223743666,Clothing,3,0
522,523,25,Male,South,6,472.23276774404803,Beauty,1,0
523,524,58,Female,West,7,442.8587743825941,Electronics,4,0
524,525,59,Female,East,2,139.18491811512365,Clothing,3,0
525,526,46,Female,South,7,58.780722742774785,Books,3,0
526,527,33,Female,West,2,382.65760569946076,Home,1,0
527,528,60,Male,East,2,212.2854106195136,Home,3,0
528,529,63,Male,South,1,136.02766914064068,Electronics,2,0
529,530,22,Female,South,9,155.41535565245363,Electronics,3,0
530,531,54,Male,South,9,133.36848598512717,Electronics,4,0
531,532,57,Male,West,5,313.09210588144305,Books,2,1
532,533,57,Female,North,7,238.44381354726679,Home,2,0
533,534,59,Male,East,7,24.708042602524756,Beauty,3,1
534,535,27,Male,North,3,442.3377288156523,Home,2,0
535,536,32,Female,North,2,79.0248104178917,Home,3,0
536,537,38,Female,North,4,21.69745674309269,Electronics,4,0
537,538,51,Male,North,8,123.30604070198598,Home,1,0
538,539,39,Female,South,1,357.2837006513435,Electronics,2,0
539,540,39,Male,West,8,125.16702860961425,Beauty,3,0
540,541,26,Male,South,2,367.3733956605915,Electronics,3,0
541,542,43,Male,West,8,342.21105851383726,Beauty,2,0
542,543,30,Female,West,2,97.50640047494745,Books,2,0
543,544,35,Male,North,7,41.38019365004804,Clothing,1,0
544,545,18,Male,North,3,283.5580373651804,Electronics,4,0
545,546,40,Male,North,6,57.283133584221076,Beauty,2,1
546,547,50,Female,West,7,33.45746608922961,Beauty,3,0
547,548,64,Male,East,6,41.10591190595247,Beauty,3,0
548,549,48,Male,East,5,387.697682998048,Beauty,1,0
549,550,38,Male,South,9,352.1942781552438,Books,2,0
550,551,40,Male,East,9,224.43795372336322,Home,3,0
551,552,33,Female,North,3,475.0861718797702,Electronics,4,0
552,553,44,Male,West,7,305.67692729350404,Home,3,1
553,554,54,Female,East,2,280.40765579535105,Clothing,3,0
554,555,55,Male,West,1,296.3580866764284,Home,4,0
555,556,31,Male,North,4,419.5925972554884,Electronics,2,0
556,557,54,Female,East,3,269.5792137270533,Beauty,4,0
557,558,64,Male,East,4,55.25039937925132,Clothing,1,0
558,559,24,Female,West,3,477.98919434773325,Clothing,4,1
559,560,29,Male,East,9,254.7387512057112,Electronics,4,1
560,561,45,Female,South,4,477.844877895107,Books,2,1
561,562,20,Male,East,4,118.31550980168018,Home,1,0
562,563,39,Female,South,7,420.01109588063025,Clothing,3,0
563,564,38,Male,West,4,50.905826153414644,Home,1,0
564,565,46,Female,West,9,105.37836787599575,Beauty,1,0
565,566,37,Female,West,9,425.93642689884064,Clothing,4,1
566,567,20,Female,West,9,174.77642618530635,Books,3,1
567,568,44,Male,South,6,151.368822356852,Beauty,1,0
568,569,38,Female,East,9,89.60135037322038,Electronics,4,0
569,570,58,Male,North,3,344.7812348157636,Books,2,1
570,571,50,Male,North,2,167.16069140810652,Beauty,1,0
571,572,47,Female,North,2,52.439844575478524,Beauty,3,0
572,573,56,Male,West,7,98.17588761814835,Beauty,1,0
573,574,58,Male,East,5,273.72699006730113,Beauty,3,0
574,575,26,Male,South,4,132.56842012156102,Clothing,3,0
575,576,55,Female,East,2,221.6568716447392,Clothing,3,1
576,577,40,Male,South,4,475.48809236390133,Home,1,0
577,578,40,Male,North,6,55.05884289109077,Beauty,3,0
578,579,18,Female,East,6,145.23320963406667,Clothing,4,0
579,580,38,Female,West,8,327.71533647538,Beauty,4,0
580,581,49,Male,North,6,447.011774546063,Beauty,1,0
581,582,62,Female,East,5,324.7141317521516,Electronics,1,0
582,583,43,Female,North,7,241.69510450459364,Home,4,0
583,584,50,Male,East,3,101.6071152521264,Beauty,4,0
584,585,26,Male,West,4,185.86370373835854,Home,3,0
585,586,34,Male,South,6,470.49038492822257,Home,3,0
586,587,23,Female,South,9,127.585731651749,Home,3,1
587,588,63,Male,West,6,432.43951062682873,Home,4,0
588,589,24,Male,North,4,408.05979568883333,Clothing,4,0
589,590,24,Female,South,8,381.8592149388114,Home,3,1
590,591,54,Male,West,5,231.42048601408186,Electronics,1,1
591,592,22,Male,East,5,36.33225339634605,Clothing,2,0
592,593,50,Female,South,8,24.24009403049231,Beauty,2,0
593,594,27,Female,North,9,171.94391680890516,Home,4,0
594,595,34,Male,North,4,15.823479648139068,Electronics,1,0
595,596,57,Female,North,8,325.832561409933,Electronics,1,0
596,597,45,Male,East,8,48.96159600535755,Electronics,4,1
597,598,64,Female,North,3,442.3090350828856,Beauty,1,0
598,599,63,Male,North,4,485.6225448664177,Home,2,0
599,600,39,Female,West,2,466.89192643118656,Beauty,4,0
600,601,38,Female,South,5,366.5913374998483,Home,3,0
601,602,64,Female,South,6,192.40992388907563,Books,1,0
602,603,49,Female,West,6,142.16045951114407,Books,1,0
603,604,49,Male,West,2,15.21120448576605,Beauty,4,0
604,605,53,Male,North,4,428.3472452372288,Beauty,1,0
605,606,48,Male,East,2,465.638430769916,Home,1,0
606,607,23,Male,South,5,303.6131439186782,Clothing,1,0
607,608,38,Female,North,2,13.325999476377824,Home,2,0
608,609,52,Female,East,9,460.82919201923113,Beauty,1,0
609,610,31,Female,South,1,491.12074353913647,Home,4,0
610,611,40,Female,North,6,176.98171271410058,Home,1,0
611,612,59,Male,North,9,385.71941745934294,Books,4,0
612,613,41,Male,West,3,41.96350081058873,Home,3,0
613,614,47,Male,East,9,383.36865539000956,Clothing,1,0
614,615,27,Female,North,2,438.08542037763175,Clothing,3,0
615,616,22,Female,North,2,148.53889106970632,Home,2,0
616,617,59,Female,North,2,117.22339468631364,Electronics,4,0
617,618,47,Male,South,3,174.27813045298822,Clothing,4,0
618,619,24,Female,West,4,284.1726431057059,Clothing,4,0
619,620,23,Female,North,3,179.96992598764425,Clothing,4,0
620,621,25,Female,North,6,237.49290768508504,Home,2,0
621,622,43,Male,West,6,336.2548035633247,Books,4,0
622,623,35,Male,East,5,122.07848308499534,Clothing,1,1
623,624,53,Male,West,2,361.1534909963762,Beauty,3,0
624,625,43,Male,West,4,456.26582413833063,Home,4,0
625,626,53,Male,North,7,305.74500774599426,Beauty,1,0
626,627,58,Male,North,8,289.3590786143961,Clothing,3,0
627,628,21,Female,West,9,31.612610282648394,Beauty,4,0
628,629,30,Male,North,2,234.27799176873035,Clothing,4,1
629,630,41,Female,West,9,463.03540399094027,Electronics,3,0
630,631,48,Female,North,7,102.8040307090228,Home,1,1
631,632,39,Female,South,7,493.3627571640654,Beauty,2,1
632,633,57,Female,North,1,458.12572345286395,Home,4,0
633,634,35,Female,East,8,467.4487426707223,Electronics,3,0
634,635,51,Female,South,3,104.23812755085022,Beauty,2,0
635,636,40,Male,West,4,448.3589926508913,Home,1,0
636,637,56,Female,North,4,357.1902258783734,Home,1,0
637,638,64,Female,West,2,337.0136620376041,Home,4,0
638,639,54,Female,East,3,237.3169405300259,Books,4,0
639,640,64,Female,West,5,49.44876670791301,Electronics,2,0
640,641,18,Female,East,3,201.90807016446496,Clothing,1,0
641,642,59,Male,South,5,77.20615140771585,Home,1,0
642,643,37,Male,East,8,270.650171899617,Clothing,4,0
643,644,64,Male,South,8,43.44097581944672,Beauty,1,0
644,645,42,Female,East,3,252.4884712806885,Clothing,1,0
645,646,23,Female,South,5,133.33104408676513,Home,4,0
646,647,47,Female,East,1,200.11797847836766,Beauty,4,0
647,648,37,Female,South,7,75.59162705689432,Home,3,0
648,649,26,Female,North,3,181.0207289832469,Beauty,1,1
649,650,35,Male,South,7,375.3581871507725,Books,1,0
650,651,57,Female,West,8,93.93982806529296,Home,1,0
651,652,20,Female,North,7,59.47171490202437,Clothing,2,1
652,653,53,Female,East,5,424.18429039738476,Beauty,2,0
653,654,23,Male,South,9,206.66425257640836,Clothing,3,0
654,655,61,Female,South,1,334.41282929945316,Home,2,1
655,656,55,Male,South,6,42.45526288947858,Clothing,4,0
656,657,18,Male,East,6,30.988840774481435,Home,4,0
657,658,36,Female,West,7,366.3705492099514,Electronics,1,0
658,659,55,Female,East,7,92.7958294586723,Electronics,4,1
659,660,45,Male,South,2,49.222257848425784,Books,4,0
660,661,64,Female,North,5,421.7484474541582,Electronics,1,0
661,662,26,Male,South,6,474.41101057515374,Electronics,3,0
662,663,64,Female,North,2,58.35244452227335,Home,2,0
663,664,27,Female,South,9,448.3557495883637,Home,4,0
664,665,41,Female,West,6,240.94391101155242,Home,1,0
665,666,43,Female,West,5,443.0427302435893,Home,3,0
666,667,25,Male,East,8,418.37288417520995,Clothing,2,1
667,668,22,Male,West,8,158.81226978265929,Clothing,2,0
668,669,30,Male,North,1,479.93447047986916,Beauty,3,0
669,670,39,Female,East,7,206.02245305305416,Books,3,0
670,671,51,Male,West,6,471.579241015964,Home,3,0
671,672,42,Female,South,3,132.99413146981843,Beauty,3,0
672,673,40,Male,West,1,246.44104804984843,Books,1,0
673,674,58,Female,East,2,364.85897888516837,Home,3,0
674,675,38,Male,West,1,302.70354421225596,Home,1,0
675,676,20,Female,North,3,337.0413998072778,Clothing,1,0
676,677,25,Male,North,6,55.65918413002963,Electronics,4,0
677,678,63,Male,North,2,39.95769717495608,Beauty,3,0
678,679,56,Female,North,6,317.7645592335264,Beauty,4,0
679,680,56,Female,North,8,259.79573076761073,Electronics,4,0
680,681,39,Male,East,3,184.37502526036866,Clothing,3,1
681,682,62,Male,West,3,486.7764542787996,Clothing,4,1
682,683,28,Female,East,1,152.6316124349521,Books,2,0
683,684,40,Male,West,3,436.64056766154425,Electronics,1,0
684,685,33,Male,North,7,209.776733740415,Beauty,1,1
685,686,45,Male,South,9,207.86585508528265,Home,4,0
686,687,52,Female,South,8,195.05737737060426,Clothing,3,0
687,688,59,Male,South,3,237.99788176130195,Clothing,2,0
688,689,46,Female,West,5,299.9639975310621,Books,3,0
689,690,55,Female,West,1,27.023417063830546,Books,4,0
690,691,23,Female,East,1,377.6273371743969,Beauty,4,0
691,692,31,Male,East,9,399.5120795684741,Electronics,1,0
692,693,46,Female,West,7,13.711941566424944,Electronics,2,1
693,694,45,Female,North,4,167.63455816851476,Clothing,1,0
694,695,27,Female,North,4,478.92683258004195,Electronics,1,0
695,696,63,Female,North,3,98.34342151012454,Clothing,4,0
696,697,64,Female,South,5,279.23248952517116,Clothing,1,0
697,698,21,Female,East,8,35.8629813577802,Clothing,2,0
698,699,41,Female,South,3,258.6003679287605,Books,2,0
699,700,19,Male,East,6,396.71509379075474,Clothing,4,0
700,701,63,Female,North,4,472.60366568096015,Books,4,0
701,702,46,Male,North,3,32.8973252423636,Home,4,0
702,703,42,Female,North,1,227.78521576049846,Clothing,1,1
703,704,48,Female,South,8,370.1060453202743,Beauty,2,0
704,705,64,Female,North,7,492.79101311997454,Clothing,1,1
705,706,63,Female,North,7,136.7768820833044,Clothing,1,0
706,707,32,Female,South,8,329.2323854317162,Electronics,1,1
707,708,55,Male,North,9,141.80764955349602,Clothing,3,0
708,709,50,Male,North,3,100.03296568865386,Home,4,0
709,710,25,Female,South,2,354.3086506509214,Books,4,1
710,711,57,Female,West,4,18.512856318384934,Beauty,1,0
711,712,33,Female,East,4,453.63379734311866,Books,3,0
712,713,55,Male,North,8,80.90178270400693,Electronics,3,0
713,714,61,Female,North,8,346.81638032494993,Beauty,1,0
714,715,58,Female,South,7,189.57560322640188,Books,3,0
715,716,51,Female,West,5,108.49870844424991,Clothing,4,1
716,717,23,Male,South,1,51.96363367473725,Beauty,4,1
717,718,56,Female,West,6,54.11075679582887,Electronics,3,0
718,719,57,Male,South,1,452.1066354706579,Electronics,4,0
719,720,40,Male,South,2,85.10932819612178,Books,4,0
720,721,38,Female,West,6,467.9673013111419,Home,3,0
721,722,52,Female,West,1,460.1424344834208,Home,2,0
722,723,64,Male,East,6,352.42541490567663,Beauty,4,0
723,724,46,Female,South,9,361.46056276185016,Electronics,4,0
724,725,52,Male,North,6,334.6721255018658,Electronics,1,0
725,726,19,Female,North,1,243.88705906858306,Electronics,2,0
726,727,50,Female,West,9,272.9474153657381,Books,3,0
727,728,43,Female,East,7,145.39428599036336,Electronics,2,0
728,729,61,Female,South,5,317.7209770145909,Clothing,2,0
729,730,49,Female,East,7,274.19849419318695,Beauty,3,0
730,731,35,Female,West,6,113.42789849805257,Clothing,1,0
731,732,51,Male,West,8,211.61151745785858,Books,3,0
732,733,47,Female,West,8,231.37154160883367,Electronics,3,0
733,734,61,Male,East,8,247.66024004202515,Clothing,3,0
734,735,40,Female,North,6,250.9673537966828,Electronics,3,0
735,736,37,Male,North,2,423.24419823036794,Books,2,0
736,737,63,Male,North,1,173.57853045361452,Beauty,2,0
737,738,40,Male,East,6,50.549093948090636,Electronics,2,0
738,739,57,Male,South,2,40.178151534698486,Books,4,0
739,740,25,Female,East,7,186.98142508484503,Beauty,3,0
740,741,31,Female,North,2,415.37691581695515,Books,1,0
741,742,40,Male,West,7,373.19404907033066,Electronics,3,1
742,743,63,Female,West,1,332.8009604834073,Home,4,0
743,744,31,Female,North,6,384.97697416094485,Books,4,0
744,745,19,Female,South,8,95.90725330417852,Electronics,2,0
745,746,21,Male,West,4,181.14577088636034,Books,1,0
746,747,41,Male,South,2,317.72090302390177,Home,2,0
747,748,53,Male,West,9,105.1190326977227,Clothing,4,0
748,749,26,Female,North,6,139.5929971739781,Beauty,1,0
749,750,33,Male,East,2,204.75033933706638,Beauty,1,0
750,751,49,Female,East,5,124.61600893210674,Beauty,1,0
751,752,49,Male,South,7,236.34460013369727,Home,1,0
752,753,44,Male,North,3,285.43367961456016,Beauty,3,0
753,754,32,Male,West,1,365.1315908220504,Electronics,4,0
754,755,21,Male,South,5,42.1189825892232,Electronics,4,0
755,756,53,Male,North,5,345.02101196588217,Home,1,1
756,757,42,Female,East,7,406.661860756847,Clothing,2,0
757,758,32,Female,East,6,214.39915047928545,Beauty,3,0
758,759,29,Male,East,1,112.1801698668545,Home,1,0
759,760,24,Male,South,1,454.2266309443978,Beauty,4,1
760,761,53,Male,East,7,425.08651577977946,Clothing,4,0
761,762,41,Female,South,2,145.82827251259639,Home,1,0
762,763,23,Female,West,9,382.00192321480023,Books,2,0
763,764,58,Male,East,9,337.061677111083,Electronics,2,0
764,765,62,Male,East,4,383.0402242709594,Electronics,3,0
765,766,48,Female,East,3,140.6165613426536,Books,2,0
766,767,38,Female,East,8,455.3797188920528,Electronics,3,1
767,768,28,Male,West,4,155.21110578214314,Home,2,1
768,769,33,Female,South,3,97.33767207602781,Home,2,0
769,770,31,Female,West,3,338.3164324745742,Beauty,3,0
770,771,42,Female,North,3,223.83417593767453,Beauty,3,1
771,772,31,Female,West,1,99.20665279402408,Electronics,1,0
772,773,55,Male,South,5,59.71077067237614,Electronics,3,0
773,774,35,Female,North,2,72.8937281972127,Electronics,3,1
774,775,31,Female,East,7,466.1276021591193,Home,2,0
775,776,41,Male,East,4,452.69369269080255,Clothing,1,0
776,777,25,Male,East,2,72.97516673559214,Books,2,0
777,778,62,Male,North,8,416.7534872766678,Home,2,0
778,779,42,Male,South,8,281.96880826956345,Clothing,4,1
779,780,51,Female,North,1,44.04071283977416,Clothing,3,0
780,781,62,Male,East,5,62.23863277974597,Electronics,1,0
781,782,61,Male,East,2,297.6691198445107,Beauty,3,0
782,783,45,Male,East,9,48.63420113397909,Clothing,3,0
783,784,41,Male,North,2,21.077323710243885,Beauty,2,0
784,785,35,Male,North,7,464.01221530231925,Electronics,4,0
785,786,51,Female,South,2,13.006615752368626,Electronics,3,0
786,787,59,Female,East,2,208.18135125655658,Home,2,0
787,788,20,Female,North,1,275.4722272130399,Beauty,4,0
788,789,29,Male,North,1,336.29743919592215,Beauty,1,1
789,790,53,Male,West,9,107.85253010691517,Beauty,4,0
790,791,22,Female,East,2,257.45798863461505,Electronics,1,0
791,792,36,Female,East,3,47.7150117070077,Books,1,0
792,793,29,Male,North,9,80.22957558759586,Electronics,4,0
793,794,44,Male,West,6,315.9289362099804,Clothing,1,0
794,795,34,Female,East,6,302.2198556395577,Home,4,0
795,796,60,Male,East,9,406.81987079767265,Electronics,1,1
796,797,45,Female,East,7,248.112393148489,Electronics,4,1
797,798,57,Male,North,3,158.66246839373494,Electronics,3,1
798,799,39,Male,North,9,206.54078786793457,Clothing,4,0
799,800,27,Female,South,4,234.1567281962177,Home,3,0
800,801,58,Male,South,3,330.5184515716793,Home,2,1
801,802,23,Male,East,9,184.8885120089297,Home,4,1
802,803,34,Male,West,3,423.27240355334175,Books,4,0
803,804,29,Female,East,1,37.79880180744601,Electronics,4,0
804,805,23,Male,West,3,403.90941111541827,Electronics,4,0
805,806,60,Male,North,3,48.60786456847167,Clothing,4,0
806,807,39,Male,South,5,94.97488573201777,Home,4,0
807,808,33,Female,North,9,262.5857116365618,Beauty,1,0
808,809,21,Female,West,7,61.9805923461491,Books,3,1
809,810,42,Female,West,3,265.47049918586595,Electronics,4,0
810,811,50,Female,South,3,119.975346280806,Books,2,0
811,812,18,Male,North,4,224.44589681589625,Books,2,0
812,813,32,Male,East,7,382.0090765999441,Beauty,1,0
813,814,34,Female,North,4,439.94708078883434,Clothing,3,0
814,815,60,Female,West,9,349.24932204695546,Home,2,0
815,816,36,Male,North,3,201.5960872997994,Electronics,2,0
816,817,36,Female,South,7,445.3973681499006,Books,1,0
817,818,37,Female,North,9,187.02048250848586,Beauty,2,0
818,819,18,Female,North,5,395.5398331645446,Electronics,3,0
819,820,40,Male,West,4,476.39906129246316,Clothing,3,0
820,821,33,Female,East,2,70.65491212578908,Home,3,0
821,822,41,Male,East,5,442.4321314648804,Electronics,1,1
822,823,37,Female,South,3,363.41161505233384,Home,1,1
823,824,32,Male,South,3,389.1150927046085,Electronics,2,1
824,825,41,Male,North,7,404.25168003374677,Home,3,0
825,826,54,Male,East,6,138.53478124374567,Electronics,4,1
826,827,58,Female,South,3,350.54460196068123,Beauty,3,0
827,828,50,Male,East,9,408.98921400248855,Electronics,4,0
828,829,49,Female,West,7,416.8251933730785,Beauty,1,1
829,830,48,Male,South,8,392.84294569225966,Clothing,3,1
830,831,32,Female,East,4,263.9251138044144,Electronics,4,0
831,832,18,Female,East,7,121.06841105646775,Home,2,0
832,833,29,Female,East,9,337.1738743956574,Books,3,1
833,834,52,Female,West,8,298.01019964291595,Clothing,1,0
834,835,54,Male,North,7,95.96447154267389,Books,3,0
835,836,47,Male,South,5,229.29580325734028,Books,4,0
836,837,43,Male,East,8,378.2643701471226,Clothing,4,0
837,838,28,Male,East,8,314.9423719231787,Beauty,1,0
838,839,49,Male,South,4,38.62539592595531,Electronics,3,0
839,840,19,Female,South,9,315.95636813500636,Books,1,1
840,841,27,Female,West,1,413.7574731502601,Clothing,1,0
841,842,63,Female,North,9,197.92903267920008,Electronics,3,0
842,843,39,Female,East,1,220.26119890587785,Home,1,1
843,844,26,Female,South,5,299.41476979549566,Beauty,2,0
844,845,47,Male,North,6,83.08988604844053,Clothing,3,0
845,846,42,Male,North,5,328.8526034187393,Books,4,0
846,847,38,Female,North,4,84.68850287156309,Electronics,2,0
847,848,35,Female,North,5,404.57608184153025,Home,4,0
848,849,37,Female,East,7,369.6636505199657,Clothing,2,1
849,850,57,Female,North,2,37.4229642920147,Beauty,2,1
850,851,33,Female,East,7,493.4095471449117,Clothing,1,0
851,852,56,Male,South,9,418.30824146571575,Beauty,3,1
852,853,52,Female,East,7,316.90489080495223,Electronics,1,0
853,854,46,Male,North,4,356.22871855130745,Home,4,1
854,855,63,Female,South,8,148.59429186411185,Beauty,4,0
855,856,47,Male,East,8,326.2699380338215,Books,2,0
856,857,20,Male,East,9,432.67063528295057,Clothing,3,0
857,858,49,Male,South,6,265.1049638472451,Electronics,1,0
858,859,31,Male,East,1,138.61599556712355,Electronics,4,0
859,860,43,Male,West,9,431.19262425622935,Beauty,4,0
860,861,22,Male,North,9,234.2724674106253,Books,3,0
861,862,45,Female,South,1,431.1975146350923,Electronics,2,0
862,863,25,Female,North,9,18.98676025461141,Electronics,3,0
863,864,62,Male,West,1,55.806207997758484,Beauty,4,1
864,865,50,Male,South,2,108.41035343771344,Beauty,1,0
865,866,53,Female,North,6,283.239393729109,Beauty,1,0
866,867,30,Female,East,7,33.791364890298624,Clothing,1,0
867,868,37,Female,West,7,165.11023415052662,Home,2,0
868,869,35,Male,South,6,480.77056831502716,Beauty,3,0
869,870,37,Male,West,8,464.3770530443835,Beauty,3,0
870,871,60,Male,East,8,351.66375184276205,Beauty,2,0
871,872,50,Female,East,1,418.6067268203488,Clothing,1,0
872,873,38,Male,South,9,31.314383750197294,Clothing,4,0
873,874,63,Male,South,4,316.8411408109429,Books,4,0
874,875,41,Female,West,4,130.5682655255311,Electronics,3,0
875,876,45,Female,South,9,99.0954188818797,Home,1,0
876,877,22,Male,North,2,166.31884843994487,Books,4,0
877,878,47,Female,West,6,353.1672110158897,Electronics,3,0
878,879,60,Male,North,2,201.07532271104853,Books,2,0
879,880,41,Female,West,9,184.46638384185798,Clothing,4,0
880,881,56,Female,South,3,444.4025167850491,Beauty,4,0
881,882,31,Female,East,6,207.5091902022347,Books,2,0
882,883,53,Female,East,3,323.5998287942429,Home,1,0
883,884,53,Male,West,5,392.6840241426672,Home,2,0
884,885,43,Female,North,3,288.65089376306577,Electronics,3,0
885,886,30,Male,East,8,39.32355234513474,Home,3,1
886,887,57,Male,West,4,482.09749326780457,Clothing,4,1
887,888,38,Female,West,3,330.5534791276793,Home,1,1
888,889,43,Male,East,8,498.5654119148891,Books,3,0
889,890,51,Male,East,7,134.77125826540677,Home,4,0
890,891,57,Male,North,1,211.88959568853934,Books,3,0
891,892,31,Male,South,3,244.74260789007977,Books,4,0
892,893,38,Female,North,3,489.9721516272825,Beauty,3,0
893,894,60,Female,West,4,80.79981619861131,Clothing,1,0
894,895,64,Male,West,1,156.06388131107514,Electronics,1,0
895,896,36,Female,South,9,302.87398619230396,Books,4,0
896,897,29,Male,North,2,372.77724854359906,Beauty,2,0
897,898,53,Male,North,7,386.7416595171015,Home,2,1
898,899,47,Female,North,2,447.5174416326918,Home,1,0
899,900,61,Female,East,8,383.016334075735,Electronics,2,0
900,901,50,Female,West,3,23.65455864171885,Clothing,3,0
901,902,61,Male,North,6,87.1333262170987,Clothing,2,0
902,903,40,Female,East,8,356.84598641755525,Books,1,0
903,904,58,Male,East,5,487.4795327111421,Books,3,0
904,905,30,Female,North,7,59.31501788579035,Clothing,3,0
905,906,45,Male,West,9,55.680649067000026,Clothing,1,0
906,907,45,Male,South,5,476.3719394323216,Clothing,1,0
907,908,36,Female,South,7,415.76829909265234,Electronics,1,0
908,909,54,Male,North,8,51.958563724939715,Electronics,2,1
909,910,48,Male,West,4,320.2851444891934,Home,1,0
910,911,59,Male,South,8,95.65868842808776,Electronics,1,1
911,912,56,Male,West,8,136.6083293645319,Clothing,4,0
912,913,34,Female,South,1,400.23955191811376,Clothing,2,1
913,914,45,Male,East,7,295.7411312286471,Books,2,0
914,915,21,Male,West,6,238.81245487914282,Electronics,1,1
915,916,23,Female,South,9,31.108017586972387,Clothing,4,0
916,917,36,Male,North,8,223.48257915428158,Clothing,4,0
917,918,40,Male,West,4,204.34373788486556,Electronics,3,0
918,919,57,Male,West,2,289.8287568672679,Beauty,4,0
919,920,62,Female,West,3,146.4129765399447,Home,1,0
920,921,59,Male,South,7,20.322809478937106,Books,2,0
921,922,23,Male,East,9,208.92254257351195,Electronics,3,0
922,923,41,Female,East,3,66.8340758411099,Home,4,0
923,924,39,Male,South,7,101.33143770468422,Clothing,1,0
924,925,38,Male,East,1,58.74230955832424,Clothing,1,0
925,926,31,Female,East,3,394.16081337564566,Books,1,1
926,927,41,Female,North,2,271.71597567502084,Beauty,2,1
927,928,42,Female,East,6,19.483312865397647,Home,3,0
928,929,34,Male,South,9,468.234594587028,Home,1,0
929,930,63,Male,South,3,222.88563250388714,Beauty,2,1
930,931,52,Male,South,8,112.61174953188159,Clothing,1,0
931,932,34,Female,North,9,195.13519644682273,Books,4,0
932,933,45,Male,West,8,141.96096069083086,Electronics,4,0
933,934,19,Male,East,9,311.78479647838316,Books,3,0
934,935,51,Female,South,9,10.316384796973837,Clothing,2,0
935,936,18,Male,North,3,297.5846559301789,Electronics,4,0
936,937,64,Female,East,9,321.40979375177756,Electronics,2,0
937,938,20,Male,West,1,422.802930824728,Electronics,2,0
938,939,39,Male,North,4,114.71315462926542,Electronics,2,0
939,940,59,Female,South,1,288.1168980531118,Electronics,1,0
940,941,21,Female,South,2,249.12877796315163,Home,4,0
941,942,32,Male,West,4,84.26323718343714,Home,2,0
942,943,53,Male,East,8,208.7486285423399,Clothing,4,0
943,944,56,Male,North,6,444.54580567521043,Clothing,3,0
944,945,29,Male,North,4,442.5641178681768,Clothing,2,0
945,946,54,Male,East,4,218.2214140282804,Books,2,0
946,947,58,Male,South,6,394.2501232833958,Books,2,1
947,948,24,Female,East,1,478.9630237317169,Electronics,2,0
948,949,48,Female,East,5,139.85789837163773,Electronics,3,0
949,950,22,Male,East,4,325.9722499033496,Home,2,0
950,951,44,Female,South,8,329.30097094065,Electronics,2,0
951,952,42,Female,South,9,156.95888593426164,Home,4,0
952,953,34,Male,North,2,423.0980329836906,Clothing,4,1
953,954,45,Female,East,2,328.4463905812164,Books,2,0
